Source	Target	Weight
47	831	1
48	55	5
49	230	8
49	323	5
49	335	6
49	713	8
50	171	10
50	257	1
50	483	1
50	599	5
50	728	10
50	905	4
51	187	6
51	808	3
52	434	2
52	785	9
52	912	10
52	936	2
53	142	3
53	382	9
53	715	9
53	719	7
53	763	7
53	949	5
54	148	5
54	652	7
54	693	8
54	765	3
55	737	8
55	753	6
55	819	4
56	295	6
56	371	4
56	497	9
56	802	1
56	871	5
57	377	6
57	388	4
57	863	7
57	874	7
57	880	3
58	186	9
58	289	6
58	423	4
58	568	10
58	678	5
58	807	1
59	174	8
59	178	1
59	229	9
59	536	1
59	576	9
59	678	2
59	702	4
60	66	5
60	234	10
60	486	10
60	739	6
60	963	4
61	244	4
61	297	8
61	427	9
61	546	9
61	561	4
61	610	1
61	701	3
61	968	3
62	350	10
62	606	3
62	835	10
62	851	8
62	933	4
62	997	7
63	83	8
63	384	6
63	405	2
63	637	2
63	955	4
64	116	10
64	140	8
64	276	5
64	308	6
64	532	4
64	656	9
64	847	7
64	911	3
64	950	1
65	79	10
65	165	8
65	183	1
65	220	6
65	282	9
65	375	6
66	150	9
66	155	10
66	497	3
66	837	6
66	885	2
67	197	2
67	295	3
67	907	1
67	920	6
67	997	4
68	172	2
68	460	4
68	623	8
68	653	7
68	979	6
69	363	3
69	524	1
69	650	1
69	962	6
70	237	8
70	358	2
70	489	2
70	553	6
70	608	7
70	678	9
70	697	9
70	823	1
70	956	9
70	963	2
71	349	3
71	493	3
71	637	10
71	690	5
71	718	7
71	939	4
72	215	9
72	237	10
72	361	3
72	415	3
72	416	3
72	478	8
72	545	1
72	670	4
72	741	1
72	866	4
72	934	7
73	253	5
73	267	1
73	635	10
73	689	6
73	838	6
74	151	9
74	489	1
74	508	8
74	832	9
74	928	2
75	166	1
75	234	7
75	334	2
75	399	7
75	617	2
75	842	3
76	256	3
76	455	5
76	521	9
76	578	9
76	766	4
76	789	4
77	246	10
77	383	8
77	527	5
77	529	9
78	605	1
78	628	3
78	639	5
78	713	4
79	90	1
79	181	1
79	260	3
79	334	7
80	183	10
80	404	10
80	443	3
80	614	2
80	684	10
80	946	3
81	478	1
81	784	7
81	892	4
82	670	7
82	706	9
82	789	9
83	174	3
83	509	1
83	561	4
84	298	6
84	366	6
84	504	10
85	160	1
85	300	8
85	308	3
85	356	6
85	372	1
85	529	5
85	692	8
85	965	4
86	828	2
87	412	4
87	525	5
87	645	9
87	704	4
88	292	2
88	572	1
89	218	2
89	231	6
89	232	8
89	383	10
89	700	2
90	210	10
90	660	3
91	214	9
91	295	5
91	348	7
91	383	4
91	664	4
91	858	3
91	898	5
91	914	3
92	251	2
93	360	3
93	772	4
93	774	9
94	112	1
94	233	6
94	243	5
94	271	10
94	317	5
94	530	2
94	538	8
94	593	4
94	787	7
94	985	2
95	150	5
95	544	2
95	696	2
95	909	4
95	981	4
96	104	5
96	405	3
97	192	1
97	379	9
97	424	2
97	761	3
98	492	7
98	589	4
99	136	7
99	200	8
99	202	2
99	243	8
99	599	8
100	891	6
100	907	6
100	942	6
101	154	8
101	159	4
101	251	7
101	411	9
101	452	7
101	475	10
101	500	8
101	640	9
101	726	6
101	853	1
101	932	8
102	325	4
102	423	1
102	715	8
102	768	8
102	907	7
102	915	8
103	568	9
103	579	6
103	786	2
103	979	8
104	147	5
104	286	9
104	361	5
104	765	9
104	770	1
104	797	6
104	888	3
104	992	5
105	433	10
105	525	8
105	806	10
105	811	1
105	853	3
105	896	7
106	239	1
106	348	5
106	500	5
106	772	9
106	997	5
107	372	8
107	872	2
107	971	9
107	982	2
108	180	1
108	308	2
108	717	9
108	747	1
108	870	4
109	120	5
109	123	7
109	129	7
109	212	3
109	254	8
109	606	8
109	744	1
109	864	6
110	290	9
110	396	1
110	735	7
110	942	6
111	258	3
111	388	9
111	454	9
111	582	9
111	671	8
111	841	7
111	952	8
112	692	10
112	885	8
112	894	10
113	324	8
113	476	9
113	549	7
113	743	10
114	148	10
114	274	2
114	306	7
114	352	8
114	622	5
114	673	3
114	828	1
115	263	1
115	672	9
115	800	5
115	821	5
115	956	10
116	374	10
116	401	7
116	728	10
117	293	1
117	677	5
117	701	4
117	725	9
117	868	3
117	916	6
118	441	6
118	574	5
118	657	8
118	660	9
118	820	10
118	964	3
119	164	3
119	389	10
119	516	1
119	714	3
119	826	5
119	980	4
121	614	10
121	678	4
121	746	2
121	884	4
121	895	7
122	170	10
123	473	9
123	729	4
124	387	3
124	530	7
124	751	9
125	138	8
125	562	9
125	632	4
125	641	1
125	885	1
125	892	3
126	431	5
126	642	2
126	849	9
126	868	1
127	316	2
127	422	4
127	531	4
127	573	7
127	582	5
127	811	9
127	820	2
128	157	3
128	522	1
128	558	2
128	664	5
129	135	7
129	588	2
129	757	7
130	253	2
130	279	2
130	300	7
130	681	2
130	781	9
130	829	2
131	810	7
132	456	4
132	462	2
132	626	1
132	896	8
132	998	2
133	162	2
133	314	1
133	466	2
133	528	1
133	741	2
134	664	4
134	755	2
134	830	6
135	183	1
135	285	5
135	380	4
135	536	7
135	537	6
135	751	7
135	932	7
136	590	9
136	828	4
137	252	9
137	846	1
137	907	3
138	195	2
138	196	2
138	285	2
138	304	9
138	374	10
138	496	10
138	574	1
138	756	6
138	928	2
138	930	6
139	536	9
139	721	6
139	777	9
140	784	8
140	897	7
140	990	2
141	249	3
141	593	8
141	680	6
141	960	5
142	144	7
142	176	7
142	218	4
142	355	6
142	619	5
142	690	3
142	695	1
142	814	9
142	826	1
143	347	5
143	476	8
143	890	6
144	197	3
144	206	8
144	647	2
144	770	8
145	146	7
145	173	4
145	342	2
145	479	6
145	730	1
145	762	7
146	225	10
146	283	2
146	320	9
146	480	1
146	641	1
146	719	8
146	749	4
147	494	6
147	640	2
147	864	8
148	206	4
148	385	2
149	150	4
149	178	7
149	431	9
150	645	1
151	180	3
151	520	9
151	756	7
151	903	3
151	907	8
151	932	9
152	226	5
152	260	3
152	359	3
152	465	1
152	947	3
152	955	7
152	991	4
153	467	4
153	491	3
153	680	3
153	809	9
153	952	6
153	974	5
154	436	7
154	481	2
154	654	7
154	997	5
155	216	4
155	353	5
156	195	3
156	302	8
156	399	5
156	781	7
156	975	3
157	383	7
157	449	3
158	344	3
158	353	1
158	360	3
158	617	6
158	723	7
158	986	2
159	448	8
159	533	7
159	589	10
160	271	5
160	534	5
160	803	4
160	881	9
160	963	10
161	413	5
161	806	10
161	896	3
161	938	9
162	180	3
162	780	6
162	900	2
162	935	5
163	348	7
163	375	1
163	584	3
163	639	9
163	710	9
164	194	1
164	302	2
164	587	10
164	616	6
164	672	1
164	678	9
164	769	9
164	805	3
165	261	6
165	677	8
165	864	7
166	192	9
166	202	6
166	296	3
166	427	8
166	428	4
166	480	7
166	496	2
166	602	7
166	633	8
166	658	5
166	720	3
166	742	6
166	857	1
167	172	2
167	556	8
167	766	5
168	312	9
168	591	7
168	736	9
168	891	8
169	641	8
169	828	8
169	925	8
170	340	1
170	461	8
170	531	1
170	879	8
170	957	2
170	985	7
170	993	6
171	216	2
171	251	10
171	467	1
171	527	6
171	790	9
172	199	9
172	263	9
172	379	9
172	469	4
173	287	6
173	996	1
173	999	10
174	386	3
174	590	5
174	699	1
174	719	1
175	196	10
175	217	3
175	317	1
175	363	8
175	403	7
176	233	9
176	308	4
176	373	2
176	555	4
176	729	9
176	852	2
177	404	4
177	692	10
177	809	4
177	841	1
177	866	1
178	303	1
178	313	8
178	699	7
178	740	10
178	926	10
179	345	9
179	467	3
179	582	5
179	930	4
179	963	7
180	335	2
180	825	6
181	195	7
181	221	8
181	303	7
181	315	3
181	530	3
181	549	5
181	662	1
181	878	7
181	887	4
182	274	10
182	811	8
182	869	3
183	227	8
183	495	9
183	542	10
183	560	5
183	905	3
183	928	1
184	707	6
185	551	5
185	941	2
186	275	1
186	379	4
186	412	6
186	691	8
186	759	7
186	839	9
186	890	10
186	935	4
187	381	1
187	624	4
187	636	5
187	913	9
188	233	9
188	247	3
188	303	5
188	433	7
189	269	5
189	577	9
189	755	4
189	858	4
190	415	2
190	432	1
190	658	10
191	245	8
191	298	10
192	208	8
192	259	1
192	295	2
192	384	9
192	669	5
192	923	10
193	477	6
193	503	5
193	753	10
195	290	2
195	297	2
195	360	6
195	431	3
196	497	10
196	902	2
196	984	4
197	355	6
197	392	3
197	960	3
198	357	1
198	424	5
198	573	7
198	637	9
198	761	2
198	925	8
199	855	5
200	304	4
200	648	5
200	727	6
201	313	9
201	366	6
201	369	4
201	381	9
201	411	5
201	644	9
201	666	2
201	684	2
201	781	9
201	901	3
202	415	9
202	571	6
202	590	2
202	637	6
202	688	4
202	723	2
202	856	3
202	887	8
203	227	1
203	254	4
203	858	9
203	963	5
203	976	3
204	356	3
205	288	10
205	691	7
205	950	4
205	984	9
205	993	2
206	312	8
206	454	2
206	463	4
206	470	6
206	807	10
206	961	1
207	287	9
207	553	4
207	619	5
207	934	4
208	357	9
208	363	2
208	373	6
208	575	8
208	823	4
209	242	2
209	373	6
210	286	3
210	402	6
210	417	6
211	485	6
211	557	6
211	986	3
212	348	4
212	508	8
212	708	6
212	824	5
213	353	5
213	394	4
213	515	9
213	571	1
213	611	6
214	456	6
214	532	8
214	744	4
214	879	10
214	990	5
215	224	4
215	539	2
215	562	6
215	669	4
215	708	3
215	819	7
215	857	2
215	884	4
216	229	8
216	423	7
216	591	10
216	768	8
216	802	4
217	301	10
217	650	2
217	777	2
218	374	7
218	631	8
218	649	3
218	712	2
218	740	5
219	360	10
219	543	9
219	582	9
220	274	3
220	416	1
220	593	9
221	384	2
221	480	7
221	588	10
222	231	4
222	352	3
222	441	8
222	526	7
222	654	2
222	680	9
222	746	6
222	992	9
223	275	8
223	357	4
223	364	5
223	370	4
223	494	2
223	689	1
223	907	3
223	917	9
224	311	5
224	316	2
224	410	1
224	496	1
224	535	9
224	651	9
224	803	9
225	405	6
225	938	4
226	231	3
226	293	4
226	372	10
226	569	10
226	762	9
226	777	7
227	239	3
227	313	4
227	568	5
227	795	3
227	954	3
228	244	2
228	384	3
228	435	2
228	501	5
228	676	3
228	843	4
229	558	8
229	624	2
229	879	6
230	237	9
230	625	6
230	656	10
230	842	6
230	935	3
231	673	1
232	296	6
232	778	4
232	888	8
233	310	2
233	806	6
234	813	6
235	344	3
235	452	8
235	573	8
235	789	1
236	367	8
236	825	6
236	986	7
237	253	1
237	296	5
237	462	5
237	576	6
237	607	6
237	671	4
237	679	7
237	955	7
238	565	7
238	628	5
238	838	1
238	993	4
239	445	3
239	509	9
239	656	9
239	828	2
239	845	2
240	350	5
241	270	4
241	376	7
241	379	7
241	442	8
241	737	7
242	443	2
242	492	10
242	503	7
242	595	1
243	268	2
243	301	2
243	305	6
243	785	4
244	375	2
244	432	2
244	680	4
245	363	10
245	385	1
245	680	10
245	775	7
246	255	9
246	474	3
246	541	8
246	883	10
247	355	2
247	659	8
248	365	3
248	439	2
248	590	1
249	386	7
249	463	4
250	298	10
250	943	8
252	263	7
252	268	6
252	453	5
253	302	2
253	551	9
253	859	8
254	578	3
254	770	4
255	365	7
255	457	7
255	502	3
255	541	9
255	982	8
256	302	1
256	458	6
256	540	10
256	557	5
256	566	3
256	595	3
256	616	5
256	731	8
256	942	7
257	347	10
257	359	2
257	452	3
257	484	3
258	295	10
258	389	8
258	745	1
258	912	4
259	686	4
259	913	4
260	338	10
260	432	6
260	637	10
260	860	7
260	941	3
261	277	2
261	357	4
261	359	7
261	369	5
261	664	2
261	857	8
261	984	1
262	493	8
262	803	3
262	977	5
263	515	2
263	518	1
263	686	7
263	884	9
264	606	9
264	888	2
265	397	7
265	584	4
265	848	10
265	962	5
266	288	8
266	467	6
266	541	9
266	729	1
267	479	4
267	754	8
267	953	6
268	390	8
268	675	8
269	487	2
269	663	8
269	712	6
269	724	1
269	776	8
270	531	3
270	587	4
270	783	10
270	810	3
270	900	4
270	928	9
271	295	9
271	331	1
271	457	5
271	460	1
271	551	10
271	925	7
272	395	10
273	497	7
273	872	3
274	319	9
274	422	5
275	458	5
276	339	7
276	469	4
276	718	8
276	984	5
277	382	2
277	704	4
277	795	7
277	829	3
277	866	10
277	886	1
278	366	6
278	536	7
278	865	3
278	949	5
279	460	7
279	646	3
280	386	9
280	391	3
280	704	5
280	799	4
280	816	4
280	841	4
280	944	5
281	526	7
281	788	10
282	584	6
282	910	3
283	594	4
283	909	2
284	490	9
286	831	6
287	750	6
287	854	7
287	972	4
288	507	6
288	519	7
288	554	4
288	824	3
289	437	10
289	987	2
290	291	6
290	296	2
290	314	1
290	345	2
290	673	5
290	801	3
290	908	9
290	979	10
291	385	1
291	565	5
291	671	5
291	732	8
291	770	2
292	452	9
292	710	9
292	806	5
293	304	9
293	663	6
294	345	3
294	493	9
294	579	1
294	683	2
294	992	5
295	428	6
295	948	4
296	300	8
296	375	3
296	723	10
296	797	10
296	798	6
297	841	7
297	917	1
297	990	3
298	350	3
298	469	8
298	479	9
298	600	4
298	601	4
298	784	5
299	349	3
299	480	8
299	720	4
299	769	6
299	900	6
300	509	7
300	638	8
300	642	8
300	668	8
301	455	4
301	473	9
301	571	9
301	680	2
301	950	8
301	956	6
302	324	3
302	328	3
302	531	1
302	567	9
302	725	7
303	472	1
303	507	7
304	329	9
304	728	2
304	782	6
305	325	6
305	473	3
305	646	10
305	670	4
305	814	5
305	907	7
306	838	4
306	987	1
307	516	2
307	629	3
307	633	10
307	922	1
308	384	4
308	524	2
308	808	3
309	681	4
310	342	10
310	545	4
311	448	7
311	512	5
311	833	5
311	859	5
312	329	1
312	351	2
312	368	10
312	399	8
312	781	1
312	849	7
312	850	9
313	678	4
313	850	10
314	318	5
314	371	6
314	595	1
314	947	9
315	349	9
315	725	2
315	780	1
316	443	2
316	580	8
316	835	2
316	880	6
317	573	10
317	593	2
318	396	1
318	585	10
318	900	10
319	432	7
319	583	3
319	917	2
320	434	4
320	447	8
320	689	5
320	831	6
320	846	1
320	992	6
321	358	8
321	582	8
321	625	5
321	669	2
322	388	10
322	421	8
322	604	3
322	687	4
322	809	7
323	508	2
323	568	9
323	880	3
324	332	10
324	343	6
324	385	1
324	405	2
324	584	5
324	634	9
324	729	10
325	789	4
326	988	7
327	340	8
327	474	6
327	522	10
327	695	3
327	750	10
327	761	9
327	814	3
327	924	6
327	935	2
328	416	5
328	437	2
328	519	7
328	698	5
328	838	6
328	846	5
328	969	6
329	532	3
329	655	1
329	676	9
330	462	5
330	587	6
330	608	6
330	648	5
330	654	9
331	368	2
331	725	9
332	628	10
332	796	2
332	797	4
332	849	2
333	395	1
333	603	10
333	954	8
333	971	4
334	403	2
334	660	6
334	979	2
335	397	3
335	448	5
335	451	9
335	612	10
335	660	9
335	732	10
336	338	6
336	479	8
336	562	8
336	944	7
337	365	8
337	410	2
337	510	9
337	513	3
337	546	5
337	687	6
337	902	9
338	639	3
338	663	1
338	741	5
338	902	7
339	624	6
339	715	1
340	360	6
340	613	10
340	823	1
340	863	10
340	920	9
340	939	6
341	649	1
341	666	2
341	872	9
341	876	10
342	358	8
342	633	5
343	475	8
343	567	7
343	757	6
344	419	7
344	424	6
344	824	8
344	920	4
345	388	6
345	939	5
345	969	4
346	557	3
346	588	9
346	619	6
346	643	10
347	764	5
348	377	10
348	970	8
349	496	10
349	621	9
349	635	2
349	795	5
349	897	2
349	981	2
350	513	10
350	604	9
350	758	3
350	820	9
350	845	1
350	895	5
350	920	1
351	441	10
351	554	8
351	936	1
352	428	7
353	991	5
353	998	9
354	424	2
354	641	3
354	702	2
354	743	3
354	802	2
354	979	7
355	383	5
355	546	1
355	809	9
356	615	10
356	984	2
357	496	10
357	510	5
357	571	9
357	749	10
357	938	7
358	519	2
358	537	8
358	918	6
359	378	6
359	804	10
360	479	10
360	491	9
360	802	6
360	969	1
361	625	3
361	722	1
361	772	2
362	578	5
362	593	5
362	831	8
363	562	6
364	379	9
364	422	7
364	687	3
364	791	8
364	886	1
365	605	1
365	625	2
365	778	7
366	507	7
366	642	4
366	805	7
367	516	7
367	550	6
367	589	1
367	738	3
367	846	5
367	976	10
368	502	9
368	964	6
369	510	4
370	593	4
370	681	9
370	762	7
371	505	4
371	697	8
371	811	2
371	904	10
371	996	3
372	627	5
372	793	4
372	853	5
372	972	2
373	664	2
373	942	2
374	603	7
374	768	6
374	903	4
374	931	1
375	672	1
375	937	6
376	415	10
376	574	9
376	779	10
377	591	9
378	492	6
378	497	3
378	591	2
378	804	1
379	601	10
379	891	8
380	441	1
380	644	1
380	970	4
380	991	8
381	651	1
382	409	3
382	482	5
382	641	6
382	784	8
382	794	6
382	870	5
382	907	1
383	434	2
383	536	6
383	764	1
383	942	2
384	446	7
384	504	2
384	614	4
384	862	6
385	443	3
385	533	1
385	732	5
385	778	4
385	944	7
386	858	3
386	929	4
387	574	4
387	582	8
387	896	1
387	898	1
388	788	5
389	516	8
389	568	4
389	827	10
389	918	1
390	724	4
390	732	10
391	465	2
392	761	2
392	784	2
392	800	7
393	494	1
393	843	9
393	923	2
394	509	6
394	597	7
394	618	5
394	680	7
395	495	4
395	676	3
395	906	2
396	411	9
396	598	10
396	713	2
396	882	1
397	466	6
397	596	5
397	859	8
397	863	1
397	939	4
398	578	2
398	716	8
398	753	8
398	846	3
398	937	1
399	417	3
399	566	7
400	487	1
400	559	2
400	618	5
400	675	1
400	814	5
400	919	5
401	531	5
401	748	7
402	540	9
402	750	10
402	776	5
403	499	3
403	650	1
403	911	5
403	919	8
403	942	9
404	420	2
404	527	2
404	538	2
404	553	8
404	637	9
404	716	8
404	784	7
404	902	9
404	912	5
406	407	7
406	522	2
407	718	3
407	836	6
408	519	2
410	807	10
411	451	1
411	558	6
411	651	7
411	677	3
411	714	3
411	744	6
411	770	5
411	797	5
411	983	4
412	591	3
412	650	4
412	707	4
413	507	9
413	620	3
414	635	5
414	650	2
415	751	3
415	930	10
416	817	1
416	998	6
417	518	3
417	582	2
417	839	7
417	974	10
418	471	3
418	518	3
418	638	6
418	722	6
419	882	9
420	519	2
420	907	4
420	950	10
421	737	6
421	951	1
423	461	2
423	510	5
423	585	2
424	641	2
424	939	7
425	535	2
425	630	9
425	640	1
425	801	6
425	879	6
425	903	2
426	430	4
426	637	7
426	699	7
427	450	6
427	485	5
427	758	1
427	922	2
428	574	4
428	858	6
429	669	10
429	762	10
429	814	9
429	818	9
430	806	5
430	996	9
431	549	2
431	706	4
431	763	4
431	829	3
431	889	10
432	449	5
432	452	5
432	462	8
432	788	10
433	882	7
433	903	1
434	501	2
434	533	4
435	699	8
435	923	6
436	487	7
436	561	3
436	721	6
437	942	7
438	785	1
438	826	3
438	985	6
439	496	6
439	787	9
440	660	6
440	808	5
440	948	4
441	661	7
441	976	4
442	567	2
442	645	3
442	921	2
442	960	6
443	548	5
443	681	10
443	694	8
443	854	7
444	491	2
444	950	7
444	952	9
445	567	1
445	704	10
445	998	1
446	517	9
446	690	3
446	879	8
447	581	2
447	594	3
449	597	2
449	752	5
449	931	2
450	812	6
450	835	3
450	858	1
450	937	8
451	717	2
451	786	7
451	945	1
452	633	7
453	527	2
453	656	1
454	637	4
455	542	6
455	672	9
455	679	6
456	725	5
456	729	7
456	849	4
456	947	4
456	993	5
457	738	2
457	748	5
457	832	1
457	868	10
458	473	7
458	612	3
458	876	8
458	970	6
459	531	8
460	894	7
461	660	4
461	698	5
461	990	6
462	785	5
463	865	7
463	910	6
465	503	3
465	515	2
465	585	10
465	705	5
466	514	1
466	542	2
466	621	3
466	697	8
467	512	5
467	536	7
467	670	2
467	816	6
467	943	2
468	714	4
469	785	5
469	994	9
470	782	10
470	959	4
471	527	5
471	887	9
471	990	6
472	793	10
472	982	10
473	762	4
474	486	5
474	818	9
474	866	7
474	919	4
475	613	3
475	667	7
475	776	6
475	879	2
475	979	8
476	480	9
476	600	1
476	638	6
477	622	5
477	674	1
477	708	8
477	750	1
478	710	3
478	946	2
478	993	7
479	610	9
479	819	10
479	863	9
479	910	10
480	566	2
480	570	3
480	576	6
480	610	10
480	744	9
480	795	5
481	814	4
482	621	7
482	654	2
483	636	4
483	700	2
483	837	2
483	840	2
484	516	3
484	664	9
484	765	8
484	845	2
485	865	9
485	947	5
486	828	5
487	518	10
487	593	4
488	673	7
488	916	6
489	569	8
489	575	2
489	965	10
490	568	6
491	523	3
491	548	4
491	981	5
491	993	5
492	495	6
492	603	1
492	718	4
492	778	8
492	947	6
493	532	1
493	686	1
493	755	1
494	718	5
496	822	5
496	834	7
496	916	4
497	711	10
497	740	7
497	867	10
497	944	3
497	958	10
498	539	1
498	826	6
498	967	10
499	547	5
499	641	9
499	887	5
499	898	1
499	948	3
499	961	10
500	673	8
500	710	2
500	873	1
500	909	7
501	560	4
502	627	8
503	638	9
504	579	1
504	740	8
504	978	5
505	981	6
506	644	6
506	817	3
506	946	9
507	790	2
508	813	6
508	843	8
508	930	6
508	998	8
509	527	9
509	701	8
510	833	1
510	834	3
510	965	6
510	979	1
511	649	7
512	597	1
512	776	9
513	544	8
513	565	9
514	678	7
514	775	3
514	776	6
515	524	2
515	527	5
515	625	2
515	667	8
515	700	6
515	955	7
516	675	1
516	772	1
516	886	2
516	912	3
517	645	9
517	730	9
517	911	8
517	998	6
518	862	10
518	910	3
519	677	6
519	842	9
520	729	6
520	932	7
521	584	6
521	686	6
521	710	6
522	550	10
522	691	2
523	687	5
523	998	4
524	877	1
525	678	7
525	693	9
526	648	10
526	723	10
526	998	3
527	532	10
527	773	7
529	542	1
529	849	7
529	857	6
529	880	6
530	616	10
530	632	6
530	708	1
530	718	10
530	834	3
530	935	2
531	814	5
532	771	6
533	640	9
534	545	4
534	661	3
535	636	4
536	581	3
536	932	5
538	571	5
538	586	1
538	695	3
538	747	2
539	640	10
539	653	8
539	800	1
540	679	1
541	552	5
541	616	1
541	778	5
541	785	6
541	830	6
541	870	10
542	619	2
543	794	9
544	556	9
546	548	2
546	747	8
546	931	1
546	963	9
548	671	10
548	799	2
549	780	6
549	841	4
550	556	4
550	634	2
550	916	5
551	575	1
551	820	4
552	735	3
553	877	7
553	894	3
554	561	5
555	602	1
555	889	5
555	914	1
556	746	9
556	944	3
557	676	10
557	737	9
557	893	6
558	620	3
558	736	9
558	758	9
558	929	5
558	949	5
559	668	8
559	843	6
560	570	3
560	737	6
561	637	7
561	702	3
561	867	2
562	563	8
562	853	10
563	728	10
564	787	4
565	740	10
565	784	9
566	873	2
567	605	9
567	922	8
568	644	2
568	751	3
568	855	7
569	633	1
569	962	7
570	984	10
571	600	10
571	960	9
572	949	7
574	704	7
574	902	3
575	726	8
575	784	5
575	826	10
575	988	5
576	589	9
576	648	2
576	685	6
576	805	9
578	648	8
580	703	10
580	786	6
580	910	6
581	587	4
581	619	2
581	912	10
582	659	1
584	675	1
586	587	2
586	609	4
586	945	1
587	876	7
588	960	10
590	673	2
590	725	7
590	825	5
590	953	3
591	999	6
592	833	8
593	710	10
594	599	10
595	810	8
595	938	7
595	979	2
596	752	9
597	854	8
598	652	4
599	895	6
599	898	6
599	914	5
599	921	6
600	750	3
601	960	8
602	642	5
602	662	8
603	695	10
603	717	2
603	763	10
604	620	9
605	715	3
605	966	6
606	848	2
607	681	3
608	916	3
608	963	7
609	637	5
609	902	8
610	664	6
610	683	10
610	945	6
611	807	7
612	662	2
612	708	8
612	811	4
613	754	1
613	760	7
613	781	2
613	876	10
613	898	8
614	618	6
615	756	2
616	713	3
616	720	8
616	879	9
617	690	7
617	768	7
619	650	2
619	965	7
619	995	9
620	627	1
621	648	3
621	741	5
622	816	10
623	658	1
623	664	8
623	797	6
623	811	9
623	950	5
625	680	1
625	744	1
625	827	6
625	853	6
625	988	9
626	829	1
626	922	4
626	993	6
627	796	6
627	808	3
629	718	7
629	775	3
629	989	10
630	635	10
630	854	5
631	681	6
631	950	2
632	763	2
634	843	10
635	666	3
635	740	7
635	770	1
635	786	2
636	980	8
637	759	2
638	660	1
638	752	2
638	851	10
638	966	9
639	672	4
639	773	6
640	806	8
640	970	10
641	751	3
642	656	9
642	697	2
642	914	3
642	930	1
643	996	3
644	783	7
644	915	1
644	943	2
645	716	3
646	928	8
646	998	10
647	950	7
648	660	7
649	677	4
652	768	9
652	945	3
652	959	8
653	948	10
654	969	5
655	689	1
655	750	9
655	759	6
657	938	6
658	813	6
658	894	2
660	857	2
661	879	10
661	898	7
662	812	8
662	815	10
663	740	7
663	893	7
663	987	2
664	970	4
664	990	6
667	715	8
668	884	5
668	967	1
669	835	2
671	704	1
672	865	1
673	699	8
673	765	7
673	827	7
673	871	7
674	706	4
674	894	2
674	960	10
675	991	1
676	819	10
676	926	10
678	845	2
678	935	8
679	731	3
679	924	7
679	933	4
680	796	3
680	846	1
680	901	1
683	857	8
683	988	2
684	809	10
685	704	4
685	881	2
686	931	5
686	932	8
686	963	8
687	690	3
688	695	1
688	722	8
690	746	7
690	804	3
690	976	1
691	915	9
691	977	2
692	738	1
692	992	7
693	872	5
693	938	9
694	722	8
694	997	7
695	716	3
695	847	9
695	926	9
696	877	1
697	866	8
697	931	4
698	777	6
698	924	8
701	763	6
701	883	5
701	947	5
702	758	5
